child_id,chsex,chethnic,chlang,chldrel,preprim,agegr1,lang_math_test,verbal_score,math_score,lang_instr,testlang_lang,raw_lang,perco_lang,testlang_math,raw_maths,perco_maths,lang_primary,typesite_r1,zwfa,zhfa,zbfa,underweight,stunting,thinness,caredu_r1,careage_r1,caresex_r1,carerel_r1,carecantread_r1,ownlandhse_r1,numante,literate_r2,levlwrit_r2,levlread_r2,typesite_r3,hhsize,wi_new,hq_new,sv_new,cd_new,drwaterq_new,toiletq_new,elecq_new,cookingq_new,aniany,ownhouse,entype_r4,timesch_r4,childloc_r4,hwork_r5,no_activ,type_activ,region,hghgrade_4,hghgrade_final,hghgrade_4_num,hghgrade_final_num,care_educ_num,active,wage_employ,self_employ,wage_employII,self_employII,rural_3,IMTI,E_is
21001,Female,Oromo,Amharic,2,1,7,Amharic,NA,5,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-1.32,-0.15,-1.95,0,0,0,6,27,2,1,0,0,NA,0,2,2,1,8,0.4402777850627899,0.2708333432674408,0.75,0.30000001192092896,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,Addis Ababa,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0,0,0
21002,Female,Oromo,Amharic,7,0,7,Amharic,174,2,Amharic,Amharic,15,62.5,Amharic,18,64.28571319580078,Amharic,1,-1.5,-2.08,-0.27,0,1,0,NA,55,2,NA,0,0,NA,0,3,3,1,6,0.5185185074806213,0.3055555522441864,0.75,0.5,1,1,1,0,0,0,4,90,1,0,NA,NA,Addis Ababa,8,13,8,13,NA,0,0,0,0,0,0,0,0
21003,Male,Gurage,Amharic,2,1,8,Amharic,178,5,English,Amharic,17,70.83333587646484,Amharic,19,67.85713958740234,Amharic,1,-1.6400000000000001,-0.5,-2.14,0,0,1,0,38,2,1,1,0,NA,0,3,3,1,7,0.591269850730896,0.2738095223903656,1,0.5,1,1,1,1,0,0,1,120,1,0,NA,NA,Addis Ababa,10,13,10,13,0,0,0,0,0,0,0,0,0
21004,Male,Oromo,Amharic,7,1,4,Amharic,185,15,English,Amharic,20,83.33333587646484,English,23,82.14286041259766,Amharic,1,0.9400000000000001,0.73,0.73,0,0,0,28,48,2,1,0,0,NA,1,3,4,1,7,0.7158730030059814,0.5476190447807312,1,0.6000000238418579,1,1,1,1,0,0,4,7,0,8,1,13,Addis Ababa,30,14,0,14,0,1,1,NA,1,NA,0,0,0
21005,Female,Oromo,Amharic,7,1,6,Amharic,162,4,Amharic,Amharic,14,58.33333206176758,Amharic,7,25,Amharic,1,-1.47,0.86,-3.31,0,0,2,6,49,2,1,1,0,NA,0,3,3,1,7,0.49047619104385376,0.3214285671710968,0.75,0.4000000059604645,1,1,0,1,0,0,4,NA,1,0,1,12,Addis Ababa,11,13,11,13,6,0,1,NA,0,0,0,0,0
21006,Female,Other,Amharic,7,1,7,Amharic,172,5,Amharic,Amharic,22,91.66666412353516,Amharic,18,64.28571319580078,Amharic,1,-0.35000000000000003,-0.14,-0.43,0,0,0,5,36,2,1,0,0,NA,0,3,2,1,5,0.5888888835906982,0.3166666626930237,0.75,0.699999988079071,1,1,1,0,0,0,1,30,1,10,1,13,Addis Ababa,13,13,13,13,5,1,1,NA,1,NA,0,0,0
21007,Female,Other,Amharic,6,1,7,Amharic,182,12,Amharic,Amharic,21,87.5,Amharic,20,71.42857360839844,Amharic,1,-1.68,-1.87,-0.72,0,0,0,12,28,2,1,0,0,NA,1,3,4,1,4,0.5277777910232544,0.3333333432674408,0.75,0.5,1,1,1,0,1,0,1,5,1,0,NA,NA,Addis Ababa,11,13,11,13,12,0,0,0,0,0,0,0,0
21008,Male,Amhara,Amharic,7,0,6,Amharic,189,10,Amharic,Amharic,12,50,Amharic,12,42.85714340209961,Amharic,1,0.18,-0.8200000000000001,0.9500000000000001,0,0,0,7,25,2,1,0,0,NA,0,2,3,1,7,0.5992063283920288,0.2976190447807312,1,0.5,1,1,1,1,0,0,4,15,1,5,1,13,Addis Ababa,8,10,8,10,7,1,1,NA,1,NA,0,6,0.75
21010,Male,Oromo,Amharic,7,1,6,Amharic,184,3,Amharic,Amharic,17,70.83333587646484,Amharic,16,57.14285659790039,Amharic,1,-1.77,-0.91,-1.86,0,0,0,2,28,2,1,0,1,NA,0,2,4,1,6,0.635185182094574,0.5555555820465088,0.75,0.6000000238418579,1,1,1,0,1,1,4,50,1,9,1,13,Addis Ababa,10,10,10,10,2,1,1,NA,1,NA,0,0,0
21011,Male,Oromo,Amharic,7,1,7,Amharic,170,2,Amharic,Amharic,14,58.33333206176758,Amharic,14,50,Amharic,1,-0.92,0.66,-2.2600000000000002,0,0,1,0,65,2,3,1,1,NA,1,3,4,1,7,0.5158730149269104,0.2976190447807312,0.75,0.5,1,1,1,0,1,1,4,20,1,6,1,12,Addis Ababa,10,10,10,10,0,1,1,NA,0,0,0,0,0
21012,Male,Oromo,Amharic,7,1,9,Amharic,137,6,Amharic,Amharic,0,0,Amharic,NA,NA,Amharic,1,-1.67,-0.62,-2.06,0,0,1,28,30,2,1,0,0,NA,0,2,4,1,6,0.4185185134410858,0.3055555522441864,0.75,0.20000000298023224,1,1,1,0,1,0,NA,NA,1,4,1,12,Addis Ababa,3,3,3,3,0,1,1,NA,0,0,0,0,0
21013,Male,Oromo,Amharic,7,1,6,Amharic,187,6,Amharic,Amharic,14,58.33333206176758,Amharic,13,46.42856979370117,Amharic,1,-1.25,-0.11,-1.93,0,0,0,0,40,2,1,0,0,NA,0,2,4,1,5,0.3722222149372101,0.3166666626930237,0.5,0.30000001192092896,1,0,1,0,1,0,4,20,1,8,1,13,Addis Ababa,13,13,13,13,0,1,1,NA,1,NA,0,0,0
21014,Female,Gurage,Amharic,2,1,6,Amharic,184,4,Amharic,Amharic,19,79.16666412353516,Amharic,14,50,Amharic,1,-0.67,-0.35000000000000003,-0.72,0,0,0,0,42,2,1,1,0,NA,1,3,4,1,6,0.6777777671813965,0.5833333134651184,0.75,0.699999988079071,1,1,1,0,0,0,1,90,1,0,1,10,Addis Ababa,30,13,0,13,0,0,NA,1,NA,1,0,0,0
21015,Male,Oromo,Amharic,7,1,5,Amharic,177,10,Amharic,Amharic,20,83.33333587646484,Amharic,18,64.28571319580078,Amharic,1,-0.85,0.04,-1.42,0,0,0,5,35,2,4,0,0,NA,0,3,2,1,3,0.5518518686294556,0.3055555522441864,0.75,0.6000000238418579,1,0,1,1,1,0,1,120,1,0,1,12,Addis Ababa,30,13,0,13,5,0,1,NA,0,0,0,0,0
21016,Male,Oromo,Amharic,7,0,6,Amharic,190,11,English,Amharic,20,83.33333587646484,English,22,78.57142639160156,Amharic,1,-2.16,-1.95,-1.22,1,0,0,1,30,2,1,0,0,NA,0,3,2,1,5,0.5777777433395386,0.28333333134651184,0.75,0.699999988079071,1,1,1,0,0,0,4,5,0,0,NA,NA,Addis Ababa,12,14,12,14,1,0,0,0,0,0,0,0,0
21017,Male,Amhara,Amharic,7,1,8,Amharic,164,3,Amharic,Amharic,15,62.5,Amharic,13,46.42856979370117,Amharic,1,-0.98,-0.8200000000000001,-0.71,0,0,0,4,30,2,1,0,0,NA,0,3,3,1,5,0.4555555582046509,0.3166666626930237,0.75,0.30000001192092896,1,1,1,0,0,0,4,NA,1,10,1,12,Addis Ababa,7,8,7,8,4,1,1,NA,0,0,0,6,0.75
21018,Female,Oromo,Amharic,7,1,10,Amharic,103,0,Amharic,Amharic,7,29.16666603088379,Amharic,7,25,Amharic,1,-3.22,-1.09,-3.97,2,0,2,4,38,2,1,0,1,NA,1,3,4,1,11,0.581818163394928,0.29545456171035767,0.75,0.699999988079071,1,1,1,0,0,1,NA,NA,1,0,NA,NA,Addis Ababa,7,7,7,7,4,0,0,0,0,0,0,0,0
21019,Male,Other,Amharic,2,1,7,Amharic,181,6,Amharic,Amharic,17,70.83333587646484,Amharic,9,32.14285659790039,Amharic,1,0.14,0.8,-0.5700000000000001,0,0,0,8,26,2,1,0,0,NA,0,3,3,1,7,0.5492063760757446,0.2976190447807312,0.75,0.6000000238418579,1,1,1,0,0,0,NA,NA,1,9,1,13,Addis Ababa,7,7,7,7,8,1,1,NA,1,NA,0,0,0
21020,Female,Amhara,Amharic,7,1,8,Amharic,186,14,Amharic,Amharic,20,83.33333587646484,Amharic,19,67.85713958740234,Amharic,1,-2.93,-1.17,-3.43,1,0,2,8,42,2,1,0,0,NA,1,3,4,1,4,0.5111110806465149,0.0833333358168602,0.75,0.699999988079071,1,1,1,0,0,0,4,10,1,0,NA,NA,Addis Ababa,10,14,10,14,8,0,0,0,0,0,0,6,0.75
21021,Male,Gurage,Amharic,7,1,6,Amharic,178,8,English,Amharic,18,75,Amharic,18,64.28571319580078,Amharic,1,-1.5,-0.7000000000000001,-1.68,0,0,0,0,38,2,1,1,0,NA,1,3,4,1,7,0.541269838809967,0.2738095223903656,0.75,0.6000000238418579,1,1,1,0,0,0,4,NA,0,0,NA,NA,Addis Ababa,12,14,12,14,0,0,0,0,0,0,0,0,0
21022,Female,Gurage,Amharic,2,1,6,Amharic,183,5,Amharic,Amharic,21,87.5,Amharic,18,64.28571319580078,Amharic,1,-1.53,-0.5700000000000001,-1.85,0,0,0,2,40,2,1,0,0,NA,1,3,4,1,7,0.7492063641548157,0.5476190447807312,1,0.699999988079071,1,1,1,1,0,0,4,15,1,NA,NA,NA,Addis Ababa,11,11,11,11,2,NA,NA,NA,NA,NA,0,0,0
21023,Male,Oromo,Amharic,7,1,6,Amharic,184,7,Amharic,Amharic,21,87.5,Amharic,22,78.57142639160156,Amharic,1,0.49,0.77,0.01,0,0,0,0,35,2,1,1,0,NA,0,2,3,1,8,0.5472222566604614,0.2916666567325592,0.75,0.6000000238418579,1,1,1,0,1,0,4,60,1,3,1,12,Addis Ababa,10,13,10,13,0,1,1,NA,0,0,0,0,0
21024,Female,Oromo,Amharic,7,1,7,Amharic,182,2,Amharic,Amharic,17,70.83333587646484,Amharic,16,57.14285659790039,Amharic,1,-0.5700000000000001,1.01,-1.84,0,0,0,5,34,2,1,0,0,NA,1,3,4,1,5,0.5555555820465088,0.3166666626930237,0.75,0.6000000238418579,1,1,1,0,0,1,NA,NA,1,NA,NA,NA,Addis Ababa,7,7,7,7,5,NA,NA,NA,NA,NA,0,0,0
21025,Male,Oromo,Amharic,7,1,6,Amharic,183,4,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-1.19,-0.04,-1.92,0,0,0,0,48,2,1,1,1,NA,1,3,4,1,7,0.5492063760757446,0.2976190447807312,0.75,0.6000000238418579,1,1,1,0,1,1,4,NA,NA,0,1,4,Addis Ababa,NA,13,NA,13,0,0,NA,1,0,0,0,0,0
21026,Female,Oromo,Amharic,7,1,9,Amharic,170,3,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-1.43,-1.6300000000000001,-0.62,0,0,0,0,40,2,1,1,1,NA,0,2,3,1,4,0.5166666507720947,0.75,0.5,0.30000001192092896,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,Addis Ababa,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0
21027,Female,Amhara,Amharic,7,1,7,Amharic,183,9,Amharic,Amharic,21,87.5,Amharic,16,57.14285659790039,Amharic,1,-1.11,-0.31,-1.45,0,0,0,3,35,2,1,0,0,NA,1,3,4,1,10,0.4055555462837219,0.2666666805744171,0.75,0.20000000298023224,1,1,1,0,0,0,NA,NA,1,NA,NA,NA,Addis Ababa,10,10,10,10,3,NA,NA,NA,NA,NA,0,6,0.75
21028,Female,Oromo,Amharic,7,1,5,Amharic,146,4,Amharic,Amharic,16,66.66666412353516,Amharic,20,71.42857360839844,Amharic,1,-0.47000000000000003,0.4,-1.11,0,0,0,3,37,2,1,0,1,NA,1,3,4,1,3,0.43518519401550293,0.3055555522441864,0.5,0.5,1,1,0,0,0,0,4,20,1,NA,NA,NA,Addis Ababa,10,10,10,10,3,NA,NA,NA,NA,NA,0,0,0
21029,Female,Amhara,Amharic,2,1,6,Amharic,185,3,Amharic,Amharic,18,75,Amharic,10,35.71428680419922,Amharic,1,-0.54,0.8300000000000001,-1.6400000000000001,0,0,0,12,28,2,1,0,1,NA,0,3,2,1,4,0.6166666746139526,0.5,0.75,0.6000000238418579,1,1,1,0,1,0,NA,NA,1,NA,NA,NA,Addis Ababa,10,10,10,10,12,NA,NA,NA,NA,NA,0,6,0.75
21030,Female,Gurage,Afaan Oromo,7,1,11,Amharic,124,1,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-1.3,0.14,-2.23,0,0,1,0,40,2,4,1,1,NA,0,2,2,1,5,0.35555556416511536,0.3166666626930237,0.25,0.5,1,0,0,0,0,0,NA,NA,NA,10,1,13,Addis Ababa,NA,NA,NA,NA,0,1,1,NA,1,NA,0,0,0
21031,Female,Oromo,Wolayta,7,1,6,Amharic,171,8,Amharic,Amharic,21,87.5,Amharic,25,89.28571319580078,Amharic,1,-1.1400000000000001,-1.52,-0.32,0,0,0,4,30,2,1,0,0,NA,0,2,4,1,3,0.4185185134410858,0.3055555522441864,0.75,0.20000000298023224,1,1,1,0,0,0,1,NA,1,8,1,13,Addis Ababa,12,13,12,13,4,1,1,NA,1,NA,0,0,0
21032,Male,Oromo,Amharic,7,1,7,Amharic,186,9,Amharic,Amharic,19,79.16666412353516,Amharic,21,75,Amharic,1,-2.54,-1.97,-1.79,1,0,0,3,37,2,1,0,0,NA,1,3,4,1,8,0.4972222149372101,0.2916666567325592,0.5,0.699999988079071,1,0,1,0,0,0,4,30,1,0,NA,NA,Addis Ababa,11,14,11,14,3,0,0,0,0,0,0,0,0
21033,Male,Oromo,Amharic,6,1,7,Amharic,153,6,Amharic,Amharic,15,62.5,Amharic,11,39.28571319580078,Amharic,1,-0.54,0.77,-1.71,0,0,0,4,39,2,1,0,0,NA,1,3,4,1,4,0.5611110925674438,0.3333333432674408,0.75,0.6000000238418579,1,1,1,0,1,0,NA,NA,1,0,1,13,Addis Ababa,10,10,10,10,4,0,1,NA,1,NA,0,0,0
21034,Male,Oromo,Amharic,2,1,7,Amharic,183,3,Amharic,Amharic,17,70.83333587646484,Amharic,16,57.14285659790039,Amharic,1,-3.5,-3.5,-1.34,2,2,0,3,35,2,1,0,0,NA,0,3,2,1,8,0.4236111044883728,0.2708333432674408,0.5,0.5,1,0,1,0,0,0,4,10,1,NA,NA,NA,Addis Ababa,10,10,10,10,3,NA,NA,NA,NA,NA,0,0,0
21035,Female,Amhara,Amharic,7,1,6,Amharic,188,20,Amharic,Amharic,17,70.83333587646484,Amharic,17,60.71428680419922,Amharic,1,-2.04,-1.43,-1.71,1,0,0,5,30,2,1,0,0,NA,1,3,4,1,6,0.5092592835426331,0.2777777910232544,0.75,0.5,1,1,1,0,1,0,4,5,0,NA,NA,NA,Addis Ababa,12,12,12,12,5,NA,NA,NA,NA,NA,0,6,0.75
21036,Male,Oromo,Afaan Oromo,7,1,6,Amharic,185,24,Amharic,Amharic,22,91.66666412353516,Amharic,24,85.71428680419922,Amharic,1,-1.87,0.19,-3.43,0,0,2,0,32,2,1,1,0,NA,1,3,4,1,3,0.45185184478759766,0.3055555522441864,0.75,0.30000001192092896,1,1,1,0,1,0,4,NA,0,0,NA,NA,Addis Ababa,12,14,12,14,0,0,0,0,0,0,0,0,0
21037,Female,Amhara,Amharic,7,1,6,Amharic,184,4,Amharic,Amharic,16,66.66666412353516,Amharic,10,35.71428680419922,Amharic,1,-1.6600000000000001,-0.46,-2.18,0,0,1,0,33,2,1,1,0,NA,1,3,4,1,7,0.29920634627342224,0.0476190485060215,0.25,0.6000000238418579,1,0,0,0,0,0,4,30,1,10,1,13,Addis Ababa,8,9,8,9,0,1,1,NA,1,NA,0,6,0.75
21038,Female,Oromo,Amharic,7,1,7,Amharic,175,7,Amharic,Amharic,18,75,Amharic,19,67.85713958740234,Amharic,1,-0.35000000000000003,-0.11,-0.45,0,0,0,4,35,2,1,0,0,NA,1,3,4,1,4,0.5277777910232544,0.3333333432674408,0.75,0.5,1,1,1,0,0,1,4,15,1,11,1,13,Addis Ababa,11,13,11,13,4,1,1,NA,1,NA,0,0,0
21039,Female,Oromo,Amharic,7,1,7,Amharic,143,4,NA,NA,NA,NA,NA,NA,NA,Amharic,1,0.39,0.99,-0.35000000000000003,0,0,0,0,25,2,2,1,0,NA,1,3,4,1,7,0.45793652534484863,0.2738095223903656,0.5,0.6000000238418579,1,1,0,0,0,0,NA,NA,NA,0,1,19,Addis Ababa,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0
21040,Male,Other,Amharic,7,1,6,Amharic,173,11,Amharic,Amharic,16,66.66666412353516,Amharic,18,64.28571319580078,Amharic,1,-1.02,-0.96,-0.63,0,0,0,3,30,2,1,0,0,NA,0,3,3,1,6,0.6018518209457397,0.3055555522441864,1,0.5,1,1,1,1,1,0,4,15,1,0,1,10,Addis Ababa,8,10,8,10,3,0,NA,1,NA,1,0,0,0
21041,Female,Oromo,Amharic,7,1,7,Amharic,172,2,Amharic,Amharic,16,66.66666412353516,Amharic,12,42.85714340209961,Amharic,1,-0.24,-0.72,0.22,0,0,0,0,54,2,3,1,0,NA,1,3,4,1,5,0.7222222089767456,0.5666666626930237,1,0.6000000238418579,1,1,1,1,0,0,4,335,1,0,NA,NA,Addis Ababa,11,14,11,14,0,0,0,0,0,0,0,0,0
21042,Male,Oromo,Amharic,2,1,6,Amharic,182,6,Amharic,Amharic,11,45.83333206176758,Amharic,15,53.57143020629883,Amharic,1,-2.45,-0.84,-3.13,1,0,2,2,30,2,1,0,0,NA,0,3,2,1,2,0.472222238779068,0.4166666865348816,0.5,0.5,1,0,1,0,0,0,4,30,1,0,NA,NA,Addis Ababa,11,12,11,12,2,0,0,0,0,0,0,0,0
21043,Male,Gurage,Amharic,7,1,8,Amharic,167,6,Amharic,Amharic,15,62.5,Amharic,19,67.85713958740234,Amharic,1,-0.87,-0.26,-1.1300000000000001,0,0,0,4,38,2,1,0,1,NA,0,2,3,1,9,0.4851851761341095,0.3055555522441864,0.75,0.4000000059604645,1,1,1,0,0,1,4,15,1,0,1,10,Addis Ababa,6,6,6,6,4,0,NA,1,NA,1,0,0,0
21044,Female,Oromo,Amharic,7,1,7,Amharic,109,1,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-0.62,0.07,-1.03,0,0,0,0,40,2,1,1,1,NA,1,3,4,1,9,0.5790123343467712,0.28703704476356506,0.75,0.699999988079071,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,Addis Ababa,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0
21045,Female,Oromo,Amharic,7,1,8,Amharic,143,5,Amharic,Amharic,15,62.5,Amharic,10,35.71428680419922,Amharic,1,-2.38,-1.33,-2.36,1,0,1,9,32,2,1,0,0,NA,0,2,2,1,8,0.5805555582046509,0.2916666567325592,0.75,0.699999988079071,1,1,1,0,0,0,1,15,1,11,1,13,Addis Ababa,10,13,10,13,9,1,1,NA,1,NA,0,0,0
21046,Male,Oromo,Amharic,7,1,6,Amharic,177,5,Amharic,Amharic,18,75,Amharic,19,67.85713958740234,Amharic,1,-0.68,0.72,-1.9000000000000001,0,0,0,2,28,2,1,0,0,NA,1,3,4,1,9,0.3956790268421173,0.28703704476356506,0.5,0.4000000059604645,1,0,1,0,1,0,1,40,1,8,1,13,Addis Ababa,8,13,8,13,2,1,1,NA,1,NA,0,0,0
21047,Female,Amhara,Amharic,7,1,6,Amharic,192,12,English,Amharic,19,79.16666412353516,Amharic,21,75,Amharic,1,-1.58,-1.04,-1.42,0,0,0,0,43,2,1,1,1,NA,0,3,3,1,8,0.6777777671813965,0.5833333134651184,0.75,0.699999988079071,1,1,1,0,0,1,1,20,1,0,NA,NA,Addis Ababa,10,14,10,14,0,0,0,0,0,0,0,6,0.75
21048,Female,Oromo,Afaan Oromo,7,1,7,Amharic,174,14,Amharic,Amharic,22,91.66666412353516,Amharic,24,85.71428680419922,Amharic,1,-0.5700000000000001,0.05,-0.9400000000000001,0,0,0,0,40,2,3,1,0,NA,NA,NA,4,1,5,0.4555555582046509,0.3166666626930237,0.75,0.30000001192092896,1,1,1,0,0,0,4,25,1,0,1,13,Addis Ababa,11,13,11,13,0,0,1,NA,1,NA,0,0,0
21049,Female,Amhara,Amharic,7,1,6,Amharic,139,5,NA,NA,NA,NA,NA,NA,NA,Amharic,1,-0.45,-0.12,-0.6,0,0,0,7,34,2,1,0,0,NA,1,3,4,1,5,0.4555555582046509,0.3166666626930237,0.75,0.30000001192092896,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,Addis Ababa,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,0,NA,0.75
21050,Female,Gurage,Amharic,2,1,9,Amharic,141,1,Amharic,Amharic,10,41.66666793823242,Amharic,13,46.42856979370117,Amharic,1,-1.17,0.3,-2.15,0,0,1,28,36,2,1,1,1,NA,1,3,4,1,9,0.4790123403072357,0.28703704476356506,0.75,0.4000000059604645,1,1,1,0,0,1,NA,NA,1,NA,NA,NA,Addis Ababa,8,8,8,8,0,NA,NA,NA,NA,NA,0,0,0
31001,Male,Amhara,Amharic,7,1,7,Amharic,181,6,Amharic,Amharic,13,54.16666793823242,Amharic,15,53.57143020629883,Amharic,1,-2,-2.45,-0.42,0,1,0,3,55,2,3,1,0,NA,1,3,4,1,3,0.7037037014961243,0.6111111044883728,1,0.5,1,1,1,1,0,0,4,5,1,4,1,9,Addis Ababa,8,8,8,8,3,1,NA,1,NA,1,0,6,0.75
31002,Male,Gurage,Amharic,7,1,8,Amharic,170,9,Amharic,Amharic,17,70.83333587646484,Amharic,15,53.57143020629883,Amharic,1,0.01,-2.69,2.19,0,1,0,4,30,2,1,0,0,NA,0,2,4,1,6,0.7611110806465149,0.5833333134651184,1,0.699999988079071,1,1,1,1,0,0,4,30,1,0,1,12,Addis Ababa,11,12,11,12,4,0,1,NA,0,0,0,0,0
